# JEPC intro folder diffs (base: 02GB)
> Base reference: `02GB` (sizes in bytes)
> Save this file as `jepc_intro_diffs_against_02GB.md`

<!-- 02GB - Great Britain (base reference) -->
02GB/1002.pdf    970053
02GB/12831.pdf  1996301
02GB/14261.pdf  1501549
02GB/1687.pdf   2538921
02GB/2207.pdf    262280
02GB/2211.pdf    621575
02GB/2216.pdf    327694
02GB/2220.pdf    373503
02GB/2231.pdf    247472
02GB/2243.pdf    276782
02GB/2263.pdf    371879
02GB/3173.pdf    628546
02GB/3178.pdf   1087104
02GB/3183.pdf    852088
02GB/3187.pdf   1497274
02GB/3218.pdf   3936853
02GB/4441.pdf   1908529
02GB/6817.pdf   1005588
02GB/7420.pdf   1898766

<!-- 02AT - Austria -->
~ 1002.pdf:    970053 → 727333
~ 12831.pdf:  1996301 → 1201546
~ 1687.pdf:   2538921 → 492160
~ 2207.pdf:    262280 → 281972
~ 2211.pdf:    621575 → 405791
~ 2220.pdf:    373503 → 367449
~ 2243.pdf:    276782 → 319914
~ 2263.pdf:    371879 → 110602
~ 3173.pdf:    628546 → 611452
~ 3178.pdf:   1087104 → 1039660
~ 3183.pdf:    852088 → 1863180
~ 3187.pdf:   1497274 → 4110128
+ 3213.pdf (38056)         # present in 02AT, not in 02GB
~ 3218.pdf:   3936853 → 426429
~ 4441.pdf:   1908529 → 536933
~ 6817.pdf:   1005588 → 441190
~ 7420.pdf:   1898766 → 439147
- 14261.pdf (1501549)      # present in 02GB, missing in 02AT

<!-- 02AU - Australia -->
~ 12831.pdf:  1996301 → 1821686
~ 1687.pdf:   2538921 → 2097593
~ 7420.pdf:   1898766 → 1898741
- 14261.pdf (1501549)      # present in 02GB, missing in 02AU

<!-- 02BE - Belgium -->
~ 1002.pdf:    970053 → 213217
~ 1687.pdf:   2538921 → 750072
~ 4441.pdf:   1908529 → 792904
~ 7420.pdf:   1898766 → 631994
- 14261.pdf (1501549)      # present in 02GB, missing in 02BE

<!-- 02CA - Canada -->
- 14261.pdf (1501549)      # present in 02GB, missing in 02CA

<!-- 02CN - China -->
+ 2202.pdf (262280)         # extra in 02CN
~ 12831.pdf:  1996301 → 3329067
~ 1687.pdf:   2538921 → 3446703
+ 3213.pdf (3936853)        # 02CN has large 3213.pdf not in 02GB
~ 4441.pdf:   1908529 → 1809023
~ 6817.pdf:   1005588 → 1854517
~ 7420.pdf:   1898766 → 2785106
- 14261.pdf (1501549)      # present in 02GB, missing in 02CN

<!-- 02DE - Germany -->
~ 1002.pdf:    970053 → 727333
~ 12831.pdf:  1996301 → 1506824
~ 1687.pdf:   2538921 → 1951947
~ 2207.pdf:    262280 → 281972
~ 2211.pdf:    621575 → 405791
~ 2220.pdf:    373503 → 367449
~ 2243.pdf:    276782 → 319914
~ 2263.pdf:    371879 → 110602
~ 3173.pdf:    628546 → 611452
~ 3178.pdf:   1087104 → 1039660
~ 3183.pdf:    852088 → 1863180
~ 3187.pdf:   1497274 → 4110128
+ 3213.pdf (38056)         # present in 02DE, not in 02GB
~ 3218.pdf:   3936853 → 426429
~ 4441.pdf:   1908529 → 536933
~ 6817.pdf:   1005588 → 441190
~ 7420.pdf:   1898766 → 1548570
- 14261.pdf (1501549)      # present in 02GB, missing in 02DE

<!-- 02ES - Spain -->
~ 1002.pdf:    970053 → 711039
~ 12831.pdf:  1996301 → 2166780
~ 1687.pdf:   2538921 → 1952271
~ 2207.pdf:    262280 → 374216
~ 2211.pdf:    621575 → 394230
~ 2243.pdf:    276782 → 312350
~ 2263.pdf:    371879 → 110060
~ 3173.pdf:    628546 → 612161
~ 3178.pdf:   1087104 → 1362527
~ 3183.pdf:    852088 → 252607
~ 3187.pdf:   1497274 → 501227
+ 3213.pdf (40289)         # present in 02ES, not in 02GB
~ 3218.pdf:   3936853 → 431429
~ 4441.pdf:   1908529 → 538145
~ 6817.pdf:   1005588 → 441460
~ 7420.pdf:   1898766 → 1513748
- 14261.pdf (1501549)      # present in 02GB, missing in 02ES

<!-- 02FR - France -->
~ 1002.pdf:    970053 → 727478
~ 12831.pdf:  1996301 → 1505920
~ 1687.pdf:   2538921 → 1968575
~ 2207.pdf:    262280 → 291144
~ 2211.pdf:    621575 → 282738
~ 2243.pdf:    276782 → 319902
~ 2263.pdf:    371879 → 109348
~ 3173.pdf:    628546 → 660920
~ 3178.pdf:   1087104 → 1077774
~ 3183.pdf:    852088 → 1817120
~ 3187.pdf:   1497274 → 4516936
+ 3213.pdf (40393)         # present in 02FR, not in 02GB
~ 3218.pdf:   3936853 → 428389
~ 4441.pdf:   1908529 → 554774
~ 6817.pdf:   1005588 → 460312
~ 7420.pdf:   1898766 → 1530344
- 14261.pdf (1501549)      # present in 02GB, missing in 02FR

<!-- 02IT - Italy -->
~ 1002.pdf:    970053 → 699010
~ 12831.pdf:  1996301 → 1036054
~ 1687.pdf:   2538921 → 1939466
~ 2207.pdf:    262280 → 271044
~ 2211.pdf:    621575 → 379175
~ 2220.pdf:    373503 → 373637
~ 2243.pdf:    276782 → 305741
~ 2263.pdf:    371879 → 107276
~ 3173.pdf:    628546 → 599357
~ 3178.pdf:   1087104 → 966309
~ 3183.pdf:    852088 → 1699084
~ 3187.pdf:   1497274 → 3489299
+ 3213.pdf (34978)         # present in 02IT, not in 02GB
~ 3218.pdf:   3936853 → 427721
~ 4441.pdf:   1908529 → 524602
~ 6817.pdf:   1005588 → 414352
~ 7420.pdf:   1898766 → 1502189
